chunk_id,B cell,CD14-positive monocyte,"CD14-positive, CD16-positive monocyte","CD16-negative, CD56-bright natural killer cell, human","CD16-positive, CD56-dim natural killer cell, human",CD4-positive helper T cell,"CD4-positive, CD25-positive, alpha-beta regulatory T cell","CD4-positive, alpha-beta T cell","CD4-positive, alpha-beta cytotoxic T cell","CD4-positive, alpha-beta memory T cell","CD4-positive, alpha-beta thymocyte","CD8-positive, alpha-beta T cell","CD8-positive, alpha-beta memory T cell","CD8-positive, alpha-beta memory T cell, CD45RO-positive","CD8-positive, alpha-beta thymocyte",Schwann cell,T cell,T follicular helper cell,adipocyte,alpha-beta T cell,alveolar macrophage,basophil,basophil mast progenitor cell,basophilic erythroblast,"central memory CD4-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell",chondrocyte,class switched memory B cell,classical monocyte,common dendritic progenitor,common lymphoid progenitor,common myeloid progenitor,conventional dendritic cell,cord blood hematopoietic stem cell,dendritic cell,early lymphoid progenitor,early promyelocyte,"effector memory CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell, terminally differentiated","effector memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell, terminally differentiated",endosteal cell,endothelial cell,endothelial cell of sinusoid,endothelial tip cell,eosinophil,epithelial cell,erythroblast,erythrocyte,erythroid lineage cell,erythroid progenitor cell,fibroblast,fraction A pre-pro B cell,gamma-delta T cell,germinal center B cell,granulocyte,granulocyte monocyte progenitor cell,group 1 innate lymphoid cell,group 3 innate lymphoid cell,hematopoietic cell,hematopoietic multipotent progenitor cell,hematopoietic oligopotent progenitor cell,hematopoietic precursor cell,hematopoietic stem cell,immature B cell,immature alpha-beta T cell,immature innate lymphoid cell,immature natural killer cell,intermediate monocyte,large pre-B-II cell,late pro-B cell,late promyelocyte,lymphocyte,lymphoid lineage restricted progenitor cell,macrophage,macrophage dendritic cell progenitor,mast cell,mature B cell,mature NK T cell,mature alpha-beta T cell,megakaryocyte,megakaryocyte progenitor cell,megakaryocyte-erythroid progenitor cell,memory B cell,mesenchymal cell,mesenchymal stem cell,mesodermal cell,monocyte,mucosal invariant T cell,muscle cell,muscle precursor cell,myelocyte,myeloid dendritic cell,myeloid lineage restricted progenitor cell,myofibroblast cell,naive B cell,"naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell",natural killer cell,neutrophil,neutrophil progenitor cell,non-classical monocyte,orthochromatic erythroblast,osteoblast,osteoclast,plasma cell,plasmablast,plasmacytoid dendritic cell,"plasmacytoid dendritic cell, human",platelet,polychromatophilic erythroblast,pre-conventional dendritic cell,pre-natural killer cell,precursor B cell,precursor cell,preosteoblast,primitive red blood cell,primordial germ cell,pro-B cell,proerythroblast,professional antigen presenting cell,progenitor cell,promonocyte,promyelocyte,regulatory T cell,small pre-B-II cell,stromal cell,stromal cell of bone marrow,thymocyte,unknown,unswitched memory B cell
0,94,1856,271,395,2610,12,160,274,34,478,125,186,406,154,39,0,67,13,17,13,0,17,139,301,1041,347,3,96,2827,98,199,744,460,1,194,99,354,792,261,1518,993,5,210,37,25,13,22,0,1812,210,1525,2,315,267,2,52,1250,1,3,874,1094,368,98,784,260,6,183,2,20,208,308,114,182,250,362,4,49,366,13,6,182,175,374,356,634,2,11,151,88,6,17,484,6,40,2,1073,2052,722,595,970,72,634,190,20,78,3243,71,134,535,2,264,207,2,985,9,48,501,1,609,4,53,964,904,143,33,111,18,13,7,2986,229
1,108,1872,298,373,2579,6,140,362,30,502,138,239,379,170,38,1,66,12,23,17,1,11,133,265,1007,365,2,105,2808,88,201,683,465,1,198,98,320,811,250,1384,1033,2,222,29,16,24,24,0,1768,230,1528,8,314,295,1,31,1254,4,6,877,1143,357,91,803,294,1,169,1,6,202,339,106,161,235,355,0,60,400,7,4,193,184,347,386,660,1,15,142,69,9,15,490,7,22,2,1036,2036,759,660,938,84,557,209,20,80,3282,73,136,512,1,286,207,6,969,8,39,531,0,636,7,46,919,930,126,18,89,18,9,3,3050,229
2,130,1909,285,341,2625,11,149,329,38,513,104,215,378,153,45,0,62,9,17,11,0,7,146,281,1012,319,5,95,2833,78,187,707,432,1,205,103,360,792,261,1503,999,1,210,40,20,18,19,2,1684,205,1609,8,284,280,2,43,1271,2,5,882,1103,380,95,801,285,2,190,3,18,183,337,101,188,204,334,1,60,381,6,2,210,147,361,392,633,1,6,133,93,10,11,467,7,29,7,1045,1938,742,619,982,61,629,186,20,83,3250,70,123,596,1,250,219,3,1016,9,47,544,0,603,3,41,1000,915,133,32,101,16,11,8,3052,236
3,114,1931,261,357,2513,11,145,335,38,453,127,209,373,162,44,0,61,19,28,17,1,11,118,284,1076,358,4,102,2851,81,177,775,451,5,205,73,395,709,255,1483,1082,6,186,32,18,29,15,2,1792,238,1628,2,330,284,1,47,1281,1,10,850,1134,364,103,790,288,3,166,2,15,202,304,103,180,249,357,0,46,355,7,4,181,179,390,362,622,1,10,116,80,4,16,454,4,38,3,1054,1982,723,567,1003,60,621,179,30,64,3223,58,133,515,1,286,213,4,1026,7,50,478,0,584,4,49,995,943,126,29,97,14,19,2,3052,231
4,104,1880,277,335,2599,13,151,347,35,508,126,227,379,147,45,0,82,9,13,29,2,12,134,287,1048,359,2,100,2919,75,213,707,430,1,209,90,343,751,249,1447,986,2,204,30,28,24,19,2,1772,223,1635,2,292,284,2,37,1238,1,6,789,1099,343,94,756,278,6,186,0,15,204,323,134,170,211,363,1,57,333,8,4,217,194,395,367,651,5,8,147,86,6,14,463,8,38,9,1101,1960,749,649,971,76,674,210,13,67,3263,59,128,574,1,279,208,3,1008,11,31,529,0,637,5,51,987,868,155,24,95,17,4,3,2922,215
5,128,1837,278,360,2695,7,123,347,35,462,136,228,400,180,44,0,72,17,26,18,0,9,147,281,972,375,2,88,2784,87,196,675,437,5,203,105,328,732,267,1434,1045,4,215,27,23,15,24,1,1761,229,1661,5,312,272,0,36,1285,0,5,801,1152,327,104,817,274,1,195,0,16,199,342,119,161,252,374,3,60,393,9,3,195,207,341,355,588,2,10,134,82,6,14,486,10,38,5,1057,1978,746,631,1024,59,584,213,16,55,3290,61,121,547,0,266,202,0,1003,11,37,511,0,572,3,41,984,858,161,44,107,17,21,4,3027,234
6,95,1848,282,360,2614,5,142,317,49,509,141,214,367,157,32,1,79,14,16,8,2,12,134,303,1045,376,4,101,2815,75,215,743,448,2,204,97,363,750,274,1433,1011,3,219,33,17,18,23,1,1750,212,1645,4,317,270,0,44,1278,1,5,820,1122,361,98,795,275,2,179,0,11,188,302,120,156,218,332,0,80,403,8,5,191,187,373,373,571,3,11,153,82,9,12,473,5,41,6,1121,2034,723,603,977,47,640,213,14,63,3202,72,98,565,0,279,191,1,1060,16,35,520,0,624,4,48,992,921,126,27,93,18,10,7,2978,216
7,102,1770,271,387,2595,10,143,326,20,485,118,218,368,151,29,1,85,14,15,21,0,7,159,295,998,367,3,101,2789,72,187,697,469,2,213,83,343,802,261,1514,1054,2,222,38,18,29,20,2,1766,228,1628,8,322,301,1,43,1282,3,4,806,1118,351,98,828,274,7,193,2,17,176,336,110,165,247,323,2,63,348,8,13,194,181,363,358,631,2,10,136,54,1,14,441,9,36,1,1024,2040,771,640,971,65,616,228,18,72,3311,74,102,576,1,257,195,3,1027,12,41,559,0,585,5,44,971,860,137,28,82,13,12,2,3036,244
8,103,1822,264,357,2667,8,130,342,38,502,111,215,387,147,50,1,78,13,15,19,1,7,130,301,1058,365,7,106,2659,72,181,632,452,0,186,81,353,752,264,1481,1073,3,208,39,20,23,27,3,1737,232,1644,6,323,281,2,28,1249,3,6,865,1110,345,104,803,259,3,207,1,6,165,317,115,195,213,348,0,49,383,10,1,211,183,389,370,600,2,8,146,81,8,15,470,6,44,1,1086,2110,691,628,966,70,614,218,26,82,3167,76,120,563,1,288,187,3,1021,6,47,533,0,638,0,40,1048,908,138,34,86,21,8,4,3050,225
9,122,1942,280,351,2703,10,127,322,47,576,124,193,376,185,32,1,73,14,19,8,2,8,148,271,1066,375,3,115,2738,80,218,662,439,0,211,80,337,743,265,1430,1019,2,226,29,19,23,19,1,1782,218,1662,4,318,244,4,37,1235,0,8,883,1052,381,82,790,246,1,201,0,9,208,349,127,154,252,408,0,56,377,7,9,217,228,340,367,642,2,9,112,90,4,7,478,4,36,6,1051,2069,750,606,923,54,581,215,14,61,3164,62,133,542,3,300,216,1,992,9,42,504,0,592,1,44,975,884,142,30,112,13,10,7,2988,230
10,34,573,88,118,903,4,47,89,7,136,32,69,113,52,15,0,19,5,6,5,0,3,38,112,322,114,3,41,870,20,54,234,142,0,65,29,95,256,87,427,290,0,68,12,8,3,11,0,590,67,463,4,90,88,1,15,371,1,2,257,366,103,31,260,86,0,62,0,2,64,120,43,56,78,102,0,14,124,0,1,61,75,118,114,195,1,1,35,31,1,3,166,1,12,2,297,656,237,206,316,24,168,62,5,28,1040,23,32,172,0,90,60,0,288,6,9,162,0,161,1,11,338,262,42,10,23,7,6,5,982,64
11,134,1977,254,344,2614,9,151,312,29,494,111,196,368,138,44,0,78,14,32,26,2,9,151,308,1010,423,2,94,2780,83,167,699,473,1,211,91,343,748,271,1524,1046,2,215,28,17,19,18,1,1700,223,1576,9,286,279,3,41,1281,0,9,845,1068,383,96,775,271,1,210,1,13,198,312,106,177,224,360,5,58,348,12,3,191,186,347,427,648,3,14,140,87,12,11,460,4,40,9,1086,2060,675,617,1004,64,622,203,18,80,3232,65,129,569,2,280,165,0,944,8,29,515,0,584,1,42,938,953,146,31,91,27,11,2,3085,209
12,113,1974,272,372,2531,10,131,316,25,510,130,210,371,155,50,1,77,16,20,15,3,8,137,285,1053,373,6,95,2800,79,196,721,444,0,168,110,389,768,283,1444,985,2,222,25,17,24,15,3,1728,211,1665,6,322,292,2,42,1219,1,8,835,1119,386,75,778,273,5,183,2,11,176,310,116,165,229,359,2,51,359,14,3,191,183,412,347,644,3,9,157,89,12,14,502,9,41,2,1034,1971,732,595,1008,72,582,219,23,85,3252,69,123,549,5,292,206,2,1009,4,37,514,0,605,3,40,998,921,139,25,103,17,17,7,3014,212
13,88,1835,269,397,2693,10,159,353,38,511,129,210,375,153,48,1,77,16,15,12,1,3,126,274,1047,404,10,83,2693,91,186,729,446,0,219,78,356,825,264,1526,989,1,213,32,20,27,24,0,1707,242,1686,5,303,291,0,34,1231,1,9,827,1075,365,98,794,242,0,206,2,9,188,346,112,135,230,355,2,75,372,14,7,203,187,365,367,624,7,16,141,75,7,19,472,6,42,3,1044,2035,681,602,968,72,608,202,21,77,3239,69,135,547,1,270,207,1,966,14,40,513,0,594,8,42,1007,883,146,24,91,21,14,5,3052,248
14,115,1841,270,349,2632,5,127,354,21,459,133,223,393,170,46,0,80,19,13,16,1,10,133,273,1057,376,8,111,2739,72,205,693,426,1,186,91,379,717,267,1545,991,2,211,34,19,24,17,1,1760,246,1615,5,310,269,2,38,1330,3,4,784,1110,375,103,826,235,2,190,2,11,195,353,113,167,260,365,0,50,353,8,5,210,186,369,391,607,4,10,126,80,9,19,494,2,40,2,1036,2043,760,599,1056,54,595,201,30,65,3171,82,136,552,1,302,206,2,1024,10,50,536,0,615,5,46,929,901,128,21,104,20,14,6,2993,214
15,117,1904,282,354,2581,10,147,350,38,530,105,194,351,155,58,0,78,21,16,15,0,9,139,289,1045,391,9,100,2865,95,191,678,460,0,186,94,362,733,251,1497,1003,6,234,25,22,23,21,1,1739,229,1599,5,314,285,2,47,1276,5,5,846,1091,374,81,769,294,4,175,3,9,189,354,78,177,235,372,2,68,369,13,3,199,179,352,351,627,3,8,149,80,7,10,453,7,29,5,1091,2036,754,618,957,53,573,212,30,73,3138,81,131,545,1,267,202,1,1018,15,49,511,0,606,4,53,990,938,147,26,87,16,6,8,3045,212
16,109,1872,249,343,2663,10,166,302,22,497,107,220,402,139,58,0,59,11,19,21,2,15,142,283,1024,357,5,105,2790,94,193,705,446,2,185,107,389,765,279,1442,1046,4,194,29,24,29,23,2,1733,205,1580,4,329,279,1,37,1290,2,10,807,1089,403,77,840,280,1,204,1,16,183,313,127,152,230,327,4,62,382,9,5,205,191,351,356,656,2,9,137,85,5,15,464,1,40,2,1059,1990,746,596,998,75,634,193,24,66,3213,68,116,543,3,276,203,4,992,10,26,575,0,601,6,43,966,916,139,26,114,18,7,6,3074,223
17,104,1896,263,375,2578,6,138,312,31,477,143,223,387,153,41,2,76,14,20,16,0,9,152,292,1070,388,2,79,2739,77,183,715,475,0,196,80,384,778,258,1445,1064,6,203,36,21,18,22,1,1703,249,1594,4,309,265,1,43,1295,1,8,833,1097,387,107,795,268,3,184,1,10,177,336,106,150,227,361,3,54,360,10,3,212,199,365,398,657,3,11,144,82,8,8,479,6,37,6,1082,2021,710,612,1051,48,575,196,20,77,3199,71,132,588,0,258,212,1,1018,11,45,529,0,610,4,43,1000,868,128,21,102,21,17,5,2998,220
18,106,1885,282,358,2640,10,139,366,23,478,135,231,402,174,48,0,75,17,23,14,1,10,132,268,1074,396,4,101,2841,66,183,734,454,1,183,82,329,758,287,1435,961,1,200,37,21,23,14,2,1804,213,1606,3,325,282,2,45,1355,0,10,866,1073,365,85,836,251,1,190,3,10,183,326,127,193,225,352,2,45,355,12,6,187,175,390,368,578,6,13,137,84,7,20,519,6,38,5,1034,1996,690,619,1043,62,613,185,12,80,3255,70,134,534,2,271,198,2,952,15,34,531,0,620,1,44,966,898,138,36,103,23,4,4,2941,202
