cell_type,count,percentage,k562_relevance,weighted_count,k562_weighted,k562_weighted_sqrt,k562_hybrid,proportional_sample,sqrt_sample
plasma cell,59134,6.4578694294678645,0.5,29567.0,1630,793,1429,6528,2997
unknown,55325,6.0418985048417095,0.2,11065.0,585,281,542,6041,2836
classical monocyte,51140,5.584865603933213,3.0,153420.0,8119,4064,7022,5584,2726
"CD16-positive, CD56-dim natural killer cell, human",48035,5.245776677452716,1.5,72052.5,3813,1969,3304,5245,2642
"naive thymus-derived CD4-positive, alpha-beta T cell",37007,4.04143764968237,1.5,55510.5,2937,1728,2568,4041,2319
CD14-positive monocyte,34424,3.7593549775087394,3.0,103272.0,5465,3334,4792,3759,2237
erythrocyte,32088,3.504246529116327,0.2,6417.6,339,214,335,3504,2160
erythroid progenitor cell,29549,3.2269689818267997,5.0,147745.0,7819,5148,7070,3226,2072
"effector memory CD8-positive, alpha-beta T cell",26912,2.9389891109317685,1.5,40368.0,2136,1474,1895,2938,1978
granulocyte monocyte progenitor cell,23271,2.54136502677219,5.0,116355.0,6158,4569,5674,2541,1839
hematopoietic multipotent progenitor cell,20215,2.207627262094445,5.0,101075.0,5349,4258,4994,2207,1714
naive B cell,19411,2.1198245255758232,1.5,29116.5,1541,1251,1394,2119,1680
"central memory CD4-positive, alpha-beta T cell",19025,2.0776704754561863,1.5,28537.5,1510,1239,1369,2077,1663
"effector memory CD8-positive, alpha-beta T cell, terminally differentiated",18670,2.038901854232168,1.5,28005.0,1482,1227,1345,2038,1647
precursor B cell,18318,2.000460855159339,1.5,27477.0,1454,1216,1321,2000,1632
neutrophil,18126,1.9794930374832505,3.0,54378.0,2878,2419,2618,1979,1623
progenitor cell,17967,1.9621290634702395,5.0,89835.0,4754,4014,4495,1962,1616
promonocyte,16531,1.8053072604344924,3.0,49593.0,2624,2310,2405,1805,1550
hematopoietic cell,15347,1.676005718098612,1.5,23020.5,1218,1113,1123,1676,1493
hematopoietic stem cell,14640,1.5987960978017646,5.0,73200.0,3874,3624,3755,1598,1459
"effector memory CD4-positive, alpha-beta T cell",13982,1.5269376393076688,1.5,20973.0,1110,1062,1032,1526,1425
"naive thymus-derived CD8-positive, alpha-beta T cell",13361,1.4591198540115695,1.5,20041.5,1060,1038,991,1459,1393
common myeloid progenitor,12933,1.4123790937752885,5.0,64665.0,3422,3406,3375,1412,1371
mesenchymal cell,11468,1.252390276611382,0.5,5734.0,303,320,304,1252,1291
natural killer cell,11262,1.2298935555630786,1.5,16893.0,894,953,851,1229,1279
non-classical monocyte,11120,1.2143861070734714,3.0,33360.0,1765,1895,1683,1214,1271
pro-B cell,11076,1.2095809821893675,1.5,16614.0,879,945,838,1209,1269
"plasmacytoid dendritic cell, human",10124,1.1056155528787612,3.0,30372.0,1607,1808,1550,1105,1213
primitive red blood cell,9596,1.0479540542695172,0.5,4798.0,253,293,263,1047,1181
"CD4-positive, alpha-beta memory T cell",9080,0.9916030442650288,1.5,13620.0,720,856,705,991,1149
myelocyte,8715,0.9517423492037144,0.5,4357.5,230,279,243,951,1125
conventional dendritic cell,8249,0.9008517083857072,3.0,24747.0,1309,1632,1300,900,1095
"CD8-positive, alpha-beta memory T cell",6975,0.7617215015141603,1.5,10462.5,553,750,565,761,1007
"central memory CD8-positive, alpha-beta T cell",6828,0.7456680161059049,1.5,10242.0,542,742,555,745,996
memory B cell,6805,0.7431562462801234,1.5,10207.5,540,741,553,743,994
mature B cell,6761,0.7383511213960198,1.5,10141.5,536,738,550,738,991
megakaryocyte-erythroid progenitor cell,6742,0.7362761811051568,5.0,33710.0,1784,2459,1999,736,990
hematopoietic oligopotent progenitor cell,6718,0.7336552038956458,5.0,33590.0,1777,2455,1993,733,988
"CD16-negative, CD56-bright natural killer cell, human",6626,0.72360812459252,1.5,9939.0,526,731,541,723,981
early promyelocyte,6522,0.7122505566846385,0.5,3261.0,172,241,195,712,973
macrophage,6509,0.7108308606961534,3.0,19527.0,1033,1449,1068,710,972
"CD4-positive, alpha-beta T cell",6055,0.661250708482902,1.5,9082.5,480,699,503,661,938
late pro-B cell,6027,0.6581929017384723,1.5,9040.5,478,697,502,658,936
fraction A pre-pro B cell,5715,0.6241201980148282,1.5,8572.5,453,679,481,624,911
basophilic erythroblast,5253,0.5736663867317398,3.0,15759.0,834,1302,900,573,873
gamma-delta T cell,5108,0.5578313160909436,1.5,7662.0,405,642,440,557,861
polychromatophilic erythroblast,5061,0.5526985690556511,3.0,15183.0,803,1278,875,552,857
"CD14-positive, CD16-positive monocyte",4996,0.5456000891132251,3.0,14988.0,793,1270,866,545,852
immature B cell,4933,0.5387200239382585,1.5,7399.5,391,631,429,538,846
"effector memory CD4-positive, alpha-beta T cell, terminally differentiated",4854,0.5300926406236178,1.5,7281.0,385,626,423,530,840
lymphoid lineage restricted progenitor cell,4269,0.466206321141785,0.5,2134.5,112,195,144,466,787
erythroid lineage cell,4110,0.4488423471287741,0.5,2055.0,108,192,141,448,773
unswitched memory B cell,4093,0.4469858216053703,1.5,6139.5,324,574,373,446,771
"CD8-positive, alpha-beta T cell",3920,0.4280929442201446,1.5,5880.0,311,562,361,428,754
endothelial cell,3882,0.4239430636384187,0.5,1941.0,102,186,136,423,751
orthochromatic erythroblast,3734,0.4077803708464336,3.0,11202.0,592,1098,698,407,736
pre-conventional dendritic cell,3704,0.4045041493345448,3.0,11112.0,588,1093,694,404,733
megakaryocyte,3650,0.3986069506131448,3.0,10950.0,579,1085,686,398,728
dendritic cell,3627,0.3960951807873634,3.0,10881.0,575,1082,683,396,726
common lymphoid progenitor,3532,0.3857204793330486,0.5,1766.0,93,178,128,385,716
large pre-B-II cell,3488,0.380915354448945,0.5,1744.0,92,176,127,380,712
immature innate lymphoid cell,3473,0.3792772436930006,1.5,5209.5,275,529,331,379,710
megakaryocyte progenitor cell,3426,0.374144496657708,3.0,10278.0,543,1051,657,374,705
lymphocyte,3084,0.336795571422175,1.5,4626.0,244,499,305,336,669
"CD8-positive, alpha-beta memory T cell, CD45RO-positive",2895,0.3161553758972751,1.5,4342.5,229,483,293,316,648
"CD4-positive, CD25-positive, alpha-beta regulatory T cell",2615,0.2855773084529791,1.5,3922.5,207,459,274,285,616
promyelocyte,2540,0.2773867546732569,0.5,1270.0,67,150,106,277,607
basophil mast progenitor cell,2538,0.2771683399057977,3.0,7614.0,402,905,538,277,607
monocyte,2536,0.2769499251383384,3.0,7608.0,402,905,538,276,607
plasmacytoid dendritic cell,2296,0.2507401530432275,3.0,6888.0,364,861,506,250,577
"CD4-positive, alpha-beta thymocyte",2275,0.2484467979849053,0.5,1137.5,60,142,100,248,575
late promyelocyte,2077,0.2268237360064388,0.5,1038.5,54,136,96,226,549
B cell,2020,0.22059891513385,1.5,3030.0,160,403,234,220,541
class switched memory B cell,1818,0.198539023620465,1.5,2727.0,144,383,221,198,514
small pre-B-II cell,1791,0.195590424259765,0.5,895.5,47,126,89,195,510
hematopoietic precursor cell,1720,0.1878367000149614,1.5,2580.0,136,372,214,187,500
early lymphoid progenitor,1671,0.1824855382122096,0.5,835.5,44,122,87,182,492
mucosal invariant T cell,1498,0.1635926608269838,1.5,2247.0,118,347,199,163,466
common dendritic progenitor,1483,0.1619545500710394,0.5,741.5,39,115,82,161,464
T cell,1344,0.146774723732621,1.5,2016.0,106,329,189,146,442
osteoclast,1336,0.1459010646627839,0.5,668.0,35,109,79,145,440
plasmablast,1274,0.139130206871547,0.5,637.0,33,106,78,139,430
neutrophil progenitor cell,1172,0.1279910537311248,3.0,3516.0,186,615,356,127,412
mast cell,1057,0.1154322046022175,3.0,3171.0,167,584,341,115,392
professional antigen presenting cell,821,0.0896592620420251,0.5,410.5,21,85,68,89,345
"CD8-positive, alpha-beta thymocyte",806,0.0880211512860807,0.5,403.0,21,85,67,88,342
granulocyte,740,0.0808134639599252,3.0,2220.0,117,488,298,80,328
preosteoblast,736,0.0803766344250067,0.5,368.0,19,81,66,80,327
myeloid lineage restricted progenitor cell,681,0.0743702283198771,3.0,2043.0,108,468,290,74,314
"CD4-positive, alpha-beta cytotoxic T cell",598,0.0653060154703179,1.5,897.0,47,219,139,65,294
endothelial cell of sinusoid,592,0.0646507711679402,0.5,296.0,15,72,63,64,293
regulatory T cell,519,0.0566786321556773,1.5,778.5,41,204,134,56,274
eosinophil,406,0.0443381977942292,3.0,1218.0,64,362,254,44,242
epithelial cell,377,0.04117118366607,0.5,188.5,9,58,58,41,234
osteoblast,374,0.0408435615148811,0.5,187.0,9,57,58,40,233
endothelial tip cell,373,0.0407343541311515,0.5,186.5,9,57,58,40,232
adipocyte,353,0.0385502064565589,0.5,176.5,9,56,57,38,226
stromal cell,335,0.0365844735494256,0.5,167.5,8,54,57,36,220
alpha-beta T cell,301,0.0328714225026182,1.5,451.5,23,155,120,32,209
T follicular helper cell,267,0.0291583714558108,0.5,133.5,7,48,55,29,197
muscle precursor cell,254,0.0277386754673256,1.5,381.0,20,143,116,27,192
intermediate monocyte,224,0.0244624539554368,3.0,672.0,35,268,229,24,180
stromal cell of bone marrow,213,0.0232611727344109,0.5,106.5,5,43,54,23,175
precursor cell,191,0.020858610292359,1.5,286.5,15,124,112,20,166
mesodermal cell,189,0.0206401955248998,0.5,94.5,5,41,54,20,165
basophil,177,0.0193297069201442,3.0,531.0,28,239,200,19,160
mature NK T cell,175,0.019111292152685,1.5,262.5,13,118,111,19,159
CD4-positive helper T cell,167,0.0182376330828479,1.5,250.5,13,116,111,18,155
muscle cell,131,0.0143061672685813,0.5,65.5,3,34,52,14,138
group 3 innate lymphoid cell,123,0.0134325081987443,0.5,61.5,3,33,52,13,133
myeloid dendritic cell,108,0.0117943974427999,3.0,324.0,17,186,122,11,125
thymocyte,95,0.0103747014543147,0.5,47.5,2,29,52,10,117
fibroblast,94,0.0102654940705851,0.5,47.0,2,29,52,10,116
mature alpha-beta T cell,87,0.0095010423844777,1.5,130.5,6,83,92,9,112
chondrocyte,84,0.0091734202332888,0.5,42.0,2,27,51,9,110
myofibroblast cell,78,0.008518175930911,1.5,117.0,6,79,83,8,106
proerythroblast,69,0.0075353094773443,3.0,207.0,10,149,78,7,100
endosteal cell,54,0.0058971987213999,0.5,27.0,1,22,51,5,88
mesenchymal stem cell,53,0.0057879913376703,0.5,26.5,1,21,51,5,87
immature alpha-beta T cell,49,0.0053511618027518,1.5,73.5,3,62,52,5,84
pre-natural killer cell,39,0.0042590879654555,1.5,58.5,3,56,41,4,75
macrophage dendritic cell progenitor,31,0.0033854288956184,3.0,93.0,4,100,35,3,67
group 1 innate lymphoid cell,30,0.0032762215118888,0.5,15.0,0,16,30,3,66
germinal center B cell,29,0.0031670141281592,1.5,43.5,2,48,30,3,64
platelet,26,0.0028393919769703,0.2,5.2,0,6,26,2,61
immature natural killer cell,26,0.0028393919769703,1.5,39.0,2,45,27,2,61
erythroblast,25,0.0027301845932407,3.0,75.0,3,89,28,2,60
cord blood hematopoietic stem cell,23,0.0025117698257814,5.0,115.0,6,143,28,2,57
alveolar macrophage,19,0.0020749402908629,3.0,57.0,3,78,21,2,52
Schwann cell,9,0.0009828664535666,0.5,4.5,0,8,9,0,36
primordial germ cell,1,0.0001092073837296,0.5,0.5,0,2,1,0,12
luminal adaptive secretory precursor cell of mammary gland,0,0.0,1.5,0.0,0,0,0,0,0
lamp5 GABAergic cortical interneuron,0,0.0,0.5,0.0,0,0,0,0,0
luminal hormone-sensing cell of mammary gland,0,0.0,0.5,0.0,0,0,0,0,0
kidney loop of Henle thin descending limb epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
natural T-regulatory cell,0,0.0,0.5,0.0,0,0,0,0,0
nasal mucosa goblet cell,0,0.0,1.5,0.0,0,0,0,0,0
kidney outer medulla collecting duct intercalated cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney pelvis urothelial cell,0,0.0,0.5,0.0,0,0,0,0,0
naive regulatory T cell,0,0.0,1.5,0.0,0,0,0,0,0
kidney proximal convoluted tubule epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
luminal epithelial cell of mammary gland,0,0.0,0.5,0.0,0,0,0,0,0
kidney resident macrophage,0,0.0,3.0,0.0,0,0,0,0,0
lactocyte,0,0.0,0.5,0.0,0,0,0,0,0
naive T cell,0,0.0,1.5,0.0,0,0,0,0,0
myometrial cell,0,0.0,0.5,0.0,0,0,0,0,0
myoblast,0,0.0,0.5,0.0,0,0,0,0,0
large intestine goblet cell,0,0.0,1.5,0.0,0,0,0,0,0
lateral mesodermal cell,0,0.0,0.5,0.0,0,0,0,0,0
lens epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
lens fiber cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney loop of Henle thin ascending limb epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
leptomeningeal cell,0,0.0,0.5,0.0,0,0,0,0,0
luminal endometrial multiciliated epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
myoepithelial cell of bronchus submucosal gland,0,0.0,0.5,0.0,0,0,0,0,0
luminal cell of prostate epithelium,0,0.0,0.5,0.0,0,0,0,0,0
leukocyte,0,0.0,0.5,0.0,0,0,0,0,0
liver dendritic cell,0,0.0,3.0,0.0,0,0,0,0,0
myoepithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
myo-medullary thymic epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
medullary thymic epithelial cell type 3,0,0.0,0.5,0.0,0,0,0,0,0
near-projecting glutamatergic cortical neuron,0,0.0,0.5,0.0,0,0,0,0,0
myeloid leukocyte,0,0.0,3.0,0.0,0,0,0,0,0
neuronal-restricted precursor,0,0.0,1.5,0.0,0,0,0,0,0
neuron associated cell,0,0.0,0.5,0.0,0,0,0,0,0
neuron associated cell (sensu Vertebrata),0,0.0,0.5,0.0,0,0,0,0,0
neuron of the forebrain,0,0.0,0.5,0.0,0,0,0,0,0
neuronal receptor cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney interstitial fibroblast,0,0.0,0.5,0.0,0,0,0,0,0
kidney interstitial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney interstitial alternatively activated macrophage,0,0.0,3.0,0.0,0,0,0,0,0
kidney inner medulla collecting duct epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney loop of Henle thick ascending limb epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney distal convoluted tubule epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney cortex collecting duct epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
neuroplacodal cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney connecting tubule principal cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney connecting tubule epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney collecting duct principal cell,0,0.0,0.5,0.0,0,0,0,0,0
neuron,0,0.0,0.5,0.0,0,0,0,0,0
neuroepithelial stem cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney loop of Henle ascending limb epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
kidney loop of Henle cortical thick ascending limb epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
neoplastic cell,0,0.0,0.5,0.0,0,0,0,0,0
nephron tubule epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
neural cell,0,0.0,0.5,0.0,0,0,0,0,0
neural crest cell,0,0.0,1.5,0.0,0,0,0,0,0
kidney loop of Henle epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
neural crest derived neuron,0,0.0,0.5,0.0,0,0,0,0,0
neural progenitor cell,0,0.0,0.5,0.0,0,0,0,0,0
neural stem cell,0,0.0,0.5,0.0,0,0,0,0,0
neurectodermal cell,0,0.0,0.5,0.0,0,0,0,0,0
neuro-medullary thymic epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
neuroblast (sensu Nematoda and Protostomia),0,0.0,0.5,0.0,0,0,0,0,0
neuroblast (sensu Vertebrata),0,0.0,0.5,0.0,0,0,0,0,0
neuroendocrine cell,0,0.0,0.5,0.0,0,0,0,0,0
neuroendocrine cell of epithelium of lobar bronchus,0,0.0,0.5,0.0,0,0,0,0,0
kidney loop of Henle descending limb epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
lung endothelial cell,0,0.0,0.5,0.0,0,0,0,0,0
"myeloid dendritic cell, human",0,0.0,3.0,0.0,0,0,0,0,0
lung goblet cell,0,0.0,1.5,0.0,0,0,0,0,0
mature astrocyte,0,0.0,0.5,0.0,0,0,0,0,0
mesonephric nephron tubule epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
mesothelial cell,0,0.0,0.5,0.0,0,0,0,0,0
mature gamma-delta T cell,0,0.0,1.5,0.0,0,0,0,0,0
mesothelial cell of dura mater,0,0.0,0.5,0.0,0,0,0,0,0
mesothelial cell of epicardium,0,0.0,0.5,0.0,0,0,0,0,0
mesothelial cell of pleura,0,0.0,0.5,0.0,0,0,0,0,0
mesothelial fibroblast,0,0.0,0.5,0.0,0,0,0,0,0
metallothionein-positive alveolar macrophage,0,0.0,3.0,0.0,0,0,0,0,0
metamyelocyte,0,0.0,0.5,0.0,0,0,0,0,0
microcirculation associated smooth muscle cell,0,0.0,0.5,0.0,0,0,0,0,0
microfold cell of epithelium of small intestine,0,0.0,0.5,0.0,0,0,0,0,0
microglial cell,0,0.0,0.5,0.0,0,0,0,0,0
midbrain dopaminergic neuron,0,0.0,0.5,0.0,0,0,0,0,0
midget ganglion cell of retina,0,0.0,0.5,0.0,0,0,0,0,0
midzonal region hepatocyte,0,0.0,0.5,0.0,0,0,0,0,0
mature microglial cell,0,0.0,0.5,0.0,0,0,0,0,0
mesenchyme condensation cell,0,0.0,0.5,0.0,0,0,0,0,0
mesenchymal stem cell of adipose tissue,0,0.0,0.5,0.0,0,0,0,0,0
memory CCR4-positive regulatory T cell,0,0.0,1.5,0.0,0,0,0,0,0
medullary thymic epithelial cell type 1,0,0.0,0.5,0.0,0,0,0,0,0
medullary thymic epithelial cell,0,0.0,0.5,0.0,0,0,0,0,0
medium spiny neuron,0,0.0,0.5,0.0,0,0,0,0,0
melanocyte,0,0.0,0.5,0.0,0,0,0,0,0
melanocyte of skin,0,0.0,0.5,0.0,0,0,0,0,0
medial ganglionic eminence derived interneuron,0,0.0,0.5,0.0,0,0,0,0,0
memory T cell,0,0.0,1.5,0.0,0,0,0,0,0
mature neutrophil,0,0.0,3.0,0.0,0,0,0,0,0
memory regulatory T cell,0,0.0,1.5,0.0,0,0,0,0,0
medial ganglionic eminence derived GABAergic cortical interneuron,0,0.0,0.5,0.0,0,0,0,0,0
meningeal macrophage,0,0.0,3.0,0.0,0,0,0,0,0
mesangial cell,0,0.0,0.5,0.0,0,0,0,0,0
mechanoreceptor cell,0,0.0,0.5,0.0,0,0,0,0,0
mesenchymal lymphangioblast,0,0.0,0.5,0.0,0,0,0,0,0
mature conventional dendritic cell,0,0.0,3.0,0.0,0,0,0,0,0
mature T cell,0,0.0,1.5,0.0,0,0,0,0,0
lung interstitial macrophage,0,0.0,3.0,0.0,0,0,0,0,0
migratory enteric neural crest cell,0,0.0,1.5,0.0,0,0,0,0,0
muscle fibroblast,0,0.0,0.5,0.0,0,0,0,0,0
macroglial cell,0,0.0,0.5,0.0,0,0,0,0,0
myelinating Schwann cell,0,0.0,0.5,0.0,0,0,0,0,0
lymphocyte of B lineage,0,0.0,1.5,0.0,0,0,0,0,0
lung secretory cell,0,0.0,0.5,0.0,0,0,0,0,0
"lung resident memory CD8-positive, alpha-beta T cell",0,0.0,1.5,0.0,0,0,0,0,0
"lung resident memory CD4-positive, alpha-beta T cell",0,0.0,1.5,0.0,0,0,0,0,0
