cell_type,count,percentage,proportional_sample,sqrt_sample,stratified_sample
oral mucosa squamous cell,0,0.0,0,0,0
ovarian surface epithelial cell,0,0.0,0,0,0
pancreatic A cell,0,0.0,0,0,0
pancreatic D cell,0,0.0,0,0,0
pancreatic acinar cell,0,0.0,0,0,0
parietal cell,0,0.0,0,0,0
pancreatic ductal cell,0,0.0,0,0,0
pancreatic endocrine cell,0,0.0,0,0,0
pancreatic epsilon cell,0,0.0,0,0,0
pancreatic stellate cell,0,0.0,0,0,0
paneth cell,0,0.0,0,0,0
paneth cell of colon,0,0.0,0,0,0
paneth cell of epithelium of small intestine,0,0.0,0,0,0
papillary tips cell,0,0.0,0,0,0
parasol ganglion cell of retina,0,0.0,0,0,0
paraxial cell,0,0.0,0,0,0
pro-T cell,0,0.0,0,0,0
progenitor cell of mammary luminal epithelium,0,0.0,0,0,0
sensory neuron,0,0.0,0,0,0
retinal pigment epithelial cell,0,0.0,0,0,0
respiratory tract suprabasal cell,0,0.0,0,0,0
reticular cell,0,0.0,0,0,0
reticulocyte,0,0.0,0,0,0
retina horizontal cell,0,0.0,0,0,0
retinal astrocyte,0,0.0,0,0,0
retinal bipolar neuron,0,0.0,0,0,0
retinal blood vessel endothelial cell,0,0.0,0,0,0
retinal cell,0,0.0,0,0,0
retinal cone cell,0,0.0,0,0,0
retinal ganglion cell,0,0.0,0,0,0
retinal progenitor cell,0,0.0,0,0,0
respiratory tract hillock cell,0,0.0,0,0,0
retinal rod cell,0,0.0,0,0,0
rod bipolar cell,0,0.0,0,0,0
salivary gland cell,0,0.0,0,0,0
salivary gland glandular cell,0,0.0,0,0,0
sebaceous gland cell,0,0.0,0,0,0
sebocyte,0,0.0,0,0,0
secondary crest myofibroblast,0,0.0,0,0,0
secondary lens fiber,0,0.0,0,0,0
secondary lymphoid organ macrophage,0,0.0,0,0,0
secretory cell,0,0.0,0,0,0
respiratory tract multiciliated cell,0,0.0,0,0,0
respiratory tract goblet cell,0,0.0,0,0,0
prostate gland microvascular endothelial cell,0,0.0,0,0,0
pvalb GABAergic cortical interneuron,0,0.0,0,0,0
prostate neuroendocrine cell,0,0.0,0,0,0
prostate stromal cell,0,0.0,0,0,0
pulmonary alveolar epithelial cell,0,0.0,0,0,0
pulmonary alveolar type 1 cell,0,0.0,0,0,0
pulmonary alveolar type 2 cell,0,0.0,0,0,0
pulmonary artery endothelial cell,0,0.0,0,0,0
pulmonary capillary endothelial cell,0,0.0,0,0,0
pulmonary interstitial fibroblast,0,0.0,0,0,0
pulmonary ionocyte,0,0.0,0,0,0
pulmonary neuroendocrine cell,0,0.0,0,0,0
pyramidal neuron,0,0.0,0,0,0
respiratory tract epithelial cell,0,0.0,0,0,0
radial glial cell,0,0.0,0,0,0
regular atrial cardiac myocyte,0,0.0,0,0,0
regular ventricular cardiac myocyte,0,0.0,0,0,0
renal alpha-intercalated cell,0,0.0,0,0,0
renal beta-intercalated cell,0,0.0,0,0,0
renal intercalated cell,0,0.0,0,0,0
renal interstitial pericyte,0,0.0,0,0,0
renal medullary fibroblast,0,0.0,0,0,0
renal principal cell,0,0.0,0,0,0
respiratory basal cell,0,0.0,0,0,0
kidney collecting duct intercalated cell,0,0.0,0,0,0
immature pericyte,0,0.0,0,0,0
kidney collecting duct alpha-intercalated cell,0,0.0,0,0,0
brainstem motor neuron,0,0.0,0,0,0
basal epithelial cell of prostatic duct,0,0.0,0,0,0
basal epithelial cell of tracheobronchial tree,0,0.0,0,0,0
basal-myoepithelial cell of mammary gland,0,0.0,0,0,0
bipolar neuron,0,0.0,0,0,0
bladder urothelial cell,0,0.0,0,0,0
blood cell,0,0.0,0,0,0
blood vessel endothelial cell,0,0.0,0,0,0
blood vessel smooth muscle cell,0,0.0,0,0,0
bone marrow cell,0,0.0,0,0,0
brain vascular cell,0,0.0,0,0,0
bronchial epithelial cell,0,0.0,0,0,0
basal cell of prostate epithelium,0,0.0,0,0,0
bronchial goblet cell,0,0.0,0,0,0
bronchial smooth muscle cell,0,0.0,0,0,0
bronchiolar smooth muscle cell,0,0.0,0,0,0
bronchus fibroblast of lung,0,0.0,0,0,0
brush cell of trachea,0,0.0,0,0,0
brush cell of tracheobronchial tree,0,0.0,0,0,0
capillary endothelial cell,0,0.0,0,0,0
cardiac blood vessel endothelial cell,0,0.0,0,0,0
cardiac endothelial cell,0,0.0,0,0,0
cardiac mesenchymal cell,0,0.0,0,0,0
basal cell of urothelium,0,0.0,0,0,0
basal cell of epithelium of trachea,0,0.0,0,0,0
cardiac muscle myoblast,0,0.0,0,0,0
alveolar type 1 fibroblast cell,0,0.0,0,0,0
adult skeletal muscle myoblast,0,0.0,0,0,0
adventitial cell,0,0.0,0,0,0
adventitial fibroblast,0,0.0,0,0,0
afferent neuron,0,0.0,0,0,0
airway submucosal gland collecting duct epithelial cell,0,0.0,0,0,0
airway submucosal gland duct basal cell,0,0.0,0,0,0
alternatively activated macrophage,0,0.0,0,0,0
alveolar adventitial fibroblast,0,0.0,0,0,0
alveolar capillary type 1 endothelial cell,0,0.0,0,0,0
alveolar capillary type 2 endothelial cell,0,0.0,0,0,0
amacrine cell,0,0.0,0,0,0
basal cell of epithelium of lobular bronchiole,0,0.0,0,0,0
angiogenic pericyte,0,0.0,0,0,0
anterior lens cell,0,0.0,0,0,0
antibody secreting cell,0,0.0,0,0,0
arachnoid barrier cell,0,0.0,0,0,0
articular chondrocyte,0,0.0,0,0,0
astrocyte,0,0.0,0,0,0
astrocyte of the cerebral cortex,0,0.0,0,0,0
basal cell,0,0.0,0,0,0
basal cell of epidermis,0,0.0,0,0,0
basal cell of epithelium of bronchus,0,0.0,0,0,0
cardiac muscle cell,0,0.0,0,0,0
cardiac neuron,0,0.0,0,0,0
adipocyte of epicardial fat of left ventricle,0,0.0,0,0,0
columnar/cuboidal epithelial cell,0,0.0,0,0,0
ciliated cell,0,0.0,0,0,0
ciliated epithelial cell,0,0.0,0,0,0
club cell,0,0.0,0,0,0
club-like cell of the urethral epithelium,0,0.0,0,0,0
collagen secreting cell,0,0.0,0,0,0
colon endothelial cell,0,0.0,0,0,0
colon epithelial cell,0,0.0,0,0,0
colon goblet cell,0,0.0,0,0,0
colon macrophage,0,0.0,0,0,0
colonocyte,0,0.0,0,0,0
committed oligodendrocyte precursor,0,0.0,0,0,0
chromaffin cell,0,0.0,0,0,0
cone retinal bipolar cell,0,0.0,0,0,0
conjunctiva goblet cell,0,0.0,0,0,0
conjunctival epithelial cell,0,0.0,0,0,0
connective tissue cell,0,0.0,0,0,0
contractile cell,0,0.0,0,0,0
corneal endothelial cell,0,0.0,0,0,0
corneal epithelial cell,0,0.0,0,0,0
cortical cell of adrenal gland,0,0.0,0,0,0
cortical interneuron,0,0.0,0,0,0
cortical thymic epithelial cell,0,0.0,0,0,0
ciliary muscle cell,0,0.0,0,0,0
choroid plexus macrophage,0,0.0,0,0,0
cardiac ventricle fibroblast,0,0.0,0,0,0
cerebellar granule cell precursor,0,0.0,0,0,0
caudal ganglionic eminence derived cortical interneuron,0,0.0,0,0,0
cell,0,0.0,0,0,0
cell in vitro,0,0.0,0,0,0
cell of skeletal muscle,0,0.0,0,0,0
central nervous system macrophage,0,0.0,0,0,0
central nervous system neuron,0,0.0,0,0,0
centrilobular region hepatocyte,0,0.0,0,0,0
centroblast,0,0.0,0,0,0
centrocyte,0,0.0,0,0,0
cerebellar granule cell,0,0.0,0,0,0
cerebellar neuron,0,0.0,0,0,0
choroid plexus epithelial cell,0,0.0,0,0,0
cerebellum glutamatergic neuron,0,0.0,0,0,0
cerebral cortex GABAergic interneuron,0,0.0,0,0,0
cerebral cortex endothelial cell,0,0.0,0,0,0
cerebral cortex neuron,0,0.0,0,0,0
cerebral cortex pyramidal neuron,0,0.0,0,0,0
chandelier cell,0,0.0,0,0,0
chandelier pvalb GABAergic cortical interneuron,0,0.0,0,0,0
cholangiocyte,0,0.0,0,0,0
chondroblast,0,0.0,0,0,0
chorionic trophoblast cell,0,0.0,0,0,0
adipocyte of omentum tissue,0,0.0,0,0,0
adipocyte of breast,0,0.0,0,0,0
kidney cell,0,0.0,0,0,0
"ILC1, human",0,0.0,0,0,0
"CD8-positive, alpha-beta regulatory T cell",0,0.0,0,0,0
CD8aa(I) thymocyte,0,0.0,0,0,0
Cajal-Retzius cell,0,0.0,0,0,0
GABAergic amacrine cell,0,0.0,0,0,0
GABAergic interneuron,0,0.0,0,0,0
GABAergic neuron,0,0.0,0,0,0
GIP cell,0,0.0,0,0,0
H1 horizontal cell,0,0.0,0,0,0
H2 horizontal cell,0,0.0,0,0,0
Hofbauer cell,0,0.0,0,0,0
IgA plasma cell,0,0.0,0,0,0
"CD8-positive, CD28-negative, alpha-beta regulatory T cell",0,0.0,0,0,0
IgA plasmablast,0,0.0,0,0,0
IgG memory B cell,0,0.0,0,0,0
IgG plasma cell,0,0.0,0,0,0
IgG plasmablast,0,0.0,0,0,0
IgG-negative class switched memory B cell,0,0.0,0,0,0
IgM plasma cell,0,0.0,0,0,0
Kupffer cell,0,0.0,0,0,0
L2/3 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
L2/3-6 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
L3 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
"CD8-positive, alpha-beta cytotoxic T cell",0,0.0,0,0,0
"CD8-alpha-beta-positive, alpha-beta intraepithelial T cell",0,0.0,0,0,0
L4/5 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
"CD14-positive, CD16-negative classical monocyte",0,0.0,0,0,0
B-1 B cell,0,0.0,0,0,0
B-1a B cell,0,0.0,0,0,0
B-1b B cell,0,0.0,0,0,0
B-2 B cell,0,0.0,0,0,0
BEST4+ colonocyte,0,0.0,0,0,0
BEST4+ enterocyte,0,0.0,0,0,0
Be cell,0,0.0,0,0,0
Bergmann glial cell,0,0.0,0,0,0
"CD14-low, CD16-positive monocyte",0,0.0,0,0,0
"CD14-positive, CD16-low monocyte",0,0.0,0,0,0
CD141-positive myeloid dendritic cell,0,0.0,0,0,0
"CD8-alpha-alpha-positive, alpha-beta intraepithelial T cell",0,0.0,0,0,0
CD1c-positive myeloid dendritic cell,0,0.0,0,0,0
"CD22-positive, CD38-low small pre-B cell",0,0.0,0,0,0
"CD34-negative, CD117-positive innate lymphoid cell, human",0,0.0,0,0,0
"CD34-positive, CD38-negative hematopoietic stem cell",0,0.0,0,0,0
"CD34-positive, CD56-positive, CD117-positive common innate lymphoid precursor, human",0,0.0,0,0,0
CD38-negative naive B cell,0,0.0,0,0,0
"CD4-negative, CD8-negative, alpha-beta intraepithelial T cell",0,0.0,0,0,0
"CD4-positive, CD25-positive, CCR4-positive, alpha-beta regulatory T cell",0,0.0,0,0,0
"CD56-positive, CD161-positive immature natural killer cell, human",0,0.0,0,0,0
"CD8-alpha alpha positive, gamma-delta intraepithelial T cell",0,0.0,0,0,0
L4 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
L5 extratelencephalic projecting glutamatergic cortical neuron,0,0.0,0,0,0
activated type II NK T cell,0,0.0,0,0,0
T-helper 22 cell,0,0.0,0,0,0
P/D1 enteroendocrine cell,0,0.0,0,0,0
PP cell,0,0.0,0,0,0
Purkinje cell,0,0.0,0,0,0
S cone cell,0,0.0,0,0,0
Schwann cell precursor,0,0.0,0,0,0
Sertoli cell,0,0.0,0,0,0
T follicular regulatory cell,0,0.0,0,0,0
T-helper 1 cell,0,0.0,0,0,0
T-helper 17 cell,0,0.0,0,0,0
T-helper 2 cell,0,0.0,0,0,0
TAC3-positive striatal interneuron,0,0.0,0,0,0
ON-bipolar cell,0,0.0,0,0,0
TREM2-positive macrophage,0,0.0,0,0,0
Tc1 cell,0,0.0,0,0,0
VIP GABAergic cortical interneuron,0,0.0,0,0,0
abnormal cell,0,0.0,0,0,0
acinar cell,0,0.0,0,0,0
acinar cell of salivary gland,0,0.0,0,0,0
"activated CD4-positive, alpha-beta T cell",0,0.0,0,0,0
"activated CD4-positive, alpha-beta T cell, human",0,0.0,0,0,0
"activated CD8-positive, alpha-beta T cell",0,0.0,0,0,0
"activated CD8-positive, alpha-beta T cell, human",0,0.0,0,0,0
ON-blue cone bipolar cell,0,0.0,0,0,0
ON retinal ganglion cell,0,0.0,0,0,0
L5 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
MHC-II-positive classical monocyte,0,0.0,0,0,0
L5/6 near-projecting glutamatergic neuron,0,0.0,0,0,0
L5/6 near-projecting glutamatergic neuron of the primary motor cortex,0,0.0,0,0,0
L6 corticothalamic-projecting glutamatergic cortical neuron,0,0.0,0,0,0
L6 intratelencephalic projecting glutamatergic neuron,0,0.0,0,0,0
L6 intratelencephalic projecting glutamatergic neuron of the primary motor cortex,0,0.0,0,0,0
L6b glutamatergic cortical neuron,0,0.0,0,0,0
L6b glutamatergic neuron of the primary motor cortex,0,0.0,0,0,0
Langerhans cell,0,0.0,0,0,0
Leydig cell,0,0.0,0,0,0
M cell of gut,0,0.0,0,0,0
Merkel cell,0,0.0,0,0,0
ON parasol ganglion cell,0,0.0,0,0,0
Mueller cell,0,0.0,0,0,0
"NKp44-negative group 3 innate lymphoid cell, human",0,0.0,0,0,0
"NKp44-positive group 3 innate lymphoid cell, human",0,0.0,0,0,0
"NKp46-positive innate lymphoid cell, human",0,0.0,0,0,0
OFF midget ganglion cell,0,0.0,0,0,0
OFF parasol ganglion cell,0,0.0,0,0,0
OFF retinal ganglion cell,0,0.0,0,0,0
OFF-bipolar cell,0,0.0,0,0,0
OFFx cell,0,0.0,0,0,0
ON midget ganglion cell,0,0.0,0,0,0
corticomedullary thymic epithelial cell,0,0.0,0,0,0
corticothalamic-projecting glutamatergic cortical neuron,0,0.0,0,0,0
cycling T cell,0,0.0,0,0,0
glutamatergic neuron,0,0.0,0,0,0
germinal center T cell,0,0.0,0,0,0
giant bipolar cell,0,0.0,0,0,0
glandular cell of esophagus,0,0.0,0,0,0
glandular secretory epithelial cell,0,0.0,0,0,0
glial cell,0,0.0,0,0,0
glioblast,0,0.0,0,0,0
glioblast (sensu Vertebrata),0,0.0,0,0,0
glomerular capillary endothelial cell,0,0.0,0,0,0
glomerular endothelial cell,0,0.0,0,0,0
glomerular mesangial cell,0,0.0,0,0,0
glycinergic amacrine cell,0,0.0,0,0,0
gastrointestinal tract (lamina propria) macrophage of large intestine,0,0.0,0,0,0
glycinergic neuron,0,0.0,0,0,0
goblet cell,0,0.0,0,0,0
granular cell of epidermis,0,0.0,0,0,0
granule cell,0,0.0,0,0,0
granulosa cell,0,0.0,0,0,0
granzyme K-associated CD8 T cell,0,0.0,0,0,0
group 2 innate lymphoid cell,0,0.0,0,0,0
"group 2 innate lymphoid cell, human",0,0.0,0,0,0
"group 3 innate lymphoid cell, human",0,0.0,0,0,0
gut absorptive cell,0,0.0,0,0,0
germ cell,0,0.0,0,0,0
gastrointestinal tract (lamina propria) macrophage,0,0.0,0,0,0
hair follicular keratinocyte,0,0.0,0,0,0
fibroblast of gingiva,0,0.0,0,0,0
fetal cardiomyocyte,0,0.0,0,0,0
fetal pre-type II pulmonary alveolar epithelial cell,0,0.0,0,0,0
fibro/adipogenic progenitor cell,0,0.0,0,0,0
fibroblast of breast,0,0.0,0,0,0
fibroblast of cardiac tissue,0,0.0,0,0,0
fibroblast of choroid plexus,0,0.0,0,0,0
fibroblast of connective tissue of glandular part of prostate,0,0.0,0,0,0
fibroblast of connective tissue of nonglandular part of prostate,0,0.0,0,0,0
fibroblast of connective tissue of prostate,0,0.0,0,0,0
fibroblast of dermis,0,0.0,0,0,0
fibroblast of lung,0,0.0,0,0,0
ganglion interneuron,0,0.0,0,0,0
fibroblast of mammary gland,0,0.0,0,0,0
fibroblast of the aortic adventitia,0,0.0,0,0,0
fibroblastic reticular cell,0,0.0,0,0,0
fibrocyte,0,0.0,0,0,0
flat midget bipolar cell,0,0.0,0,0,0
follicular B cell,0,0.0,0,0,0
follicular dendritic cell,0,0.0,0,0,0
forebrain neuroblast,0,0.0,0,0,0
forebrain radial glial cell,0,0.0,0,0,0
foveolar cell of stomach,0,0.0,0,0,0
gut endothelial cell,0,0.0,0,0,0
helper T cell,0,0.0,0,0,0
cycling basal cell,0,0.0,0,0,0
intestinal tuft cell,0,0.0,0,0,0
interneuron,0,0.0,0,0,0
interstitial cell,0,0.0,0,0,0
interstitial cell of Cajal,0,0.0,0,0,0
interstitial cell of ovary,0,0.0,0,0,0
intestinal crypt stem cell,0,0.0,0,0,0
intestinal crypt stem cell of colon,0,0.0,0,0,0
intestinal crypt stem cell of large intestine,0,0.0,0,0,0
intestinal crypt stem cell of small intestine,0,0.0,0,0,0
intestinal enteroendocrine cell,0,0.0,0,0,0
intestinal epithelial cell,0,0.0,0,0,0
intestine goblet cell,0,0.0,0,0,0
intermediate cell of urothelium,0,0.0,0,0,0
intraepithelial lymphocyte,0,0.0,0,0,0
intrahepatic cholangiocyte,0,0.0,0,0,0
intratelencephalic-projecting glutamatergic cortical neuron,0,0.0,0,0,0
invaginating midget bipolar cell,0,0.0,0,0,0
ionocyte,0,0.0,0,0,0
keratinizing barrier epithelial cell,0,0.0,0,0,0
keratinocyte,0,0.0,0,0,0
keratocyte,0,0.0,0,0,0
kidney arterial blood vessel cell,0,0.0,0,0,0
kidney capillary endothelial cell,0,0.0,0,0,0
intermediate mesodermal cell,0,0.0,0,0,0
intercalated cell of salivary gland,0,0.0,0,0,0
hepatic pit cell,0,0.0,0,0,0
immature NK T cell,0,0.0,0,0,0
hepatic stellate cell,0,0.0,0,0,0
hepatoblast,0,0.0,0,0,0
hepatocyte,0,0.0,0,0,0
hippocampal astrocyte,0,0.0,0,0,0
hippocampal granule cell,0,0.0,0,0,0
hippocampal interneuron,0,0.0,0,0,0
hippocampal pyramidal neuron,0,0.0,0,0,0
hypertrophic chondrocyte,0,0.0,0,0,0
hypothalamus cell,0,0.0,0,0,0
ileal goblet cell,0,0.0,0,0,0
immature Schwann cell,0,0.0,0,0,0
innate lymphoid cell,0,0.0,0,0,0
immature T cell,0,0.0,0,0,0
immature astrocyte,0,0.0,0,0,0
immature microglial cell,0,0.0,0,0,0
immature neutrophil,0,0.0,0,0,0
"Axl+ dendritic cell, human",0,0.0,0,0,0
indirect pathway medium spiny neuron,0,0.0,0,0,0
inflammatory cell,0,0.0,0,0,0
inflammatory macrophage,0,0.0,0,0,0
inhibitory interneuron,0,0.0,0,0,0
inhibitory motor neuron,0,0.0,0,0,0
fenestrated endothelial cell,0,0.0,0,0,0
fast muscle cell,0,0.0,0,0,0
fallopian tube secretory epithelial cell,0,0.0,0,0,0
endocardial cell,0,0.0,0,0,0
early T lineage precursor,0,0.0,0,0,0
early colonocyte,0,0.0,0,0,0
early pro-B cell,0,0.0,0,0,0
"effector CD4-positive, alpha-beta T cell",0,0.0,0,0,0
"effector CD8-positive, alpha-beta T cell",0,0.0,0,0,0
effector T cell,0,0.0,0,0,0
elicited macrophage,0,0.0,0,0,0
embryonic blood vessel endothelial progenitor cell,0,0.0,0,0,0
embryonic fibroblast,0,0.0,0,0,0
embryonic stem cell,0,0.0,0,0,0
endocrine cell,0,0.0,0,0,0
"double-positive, alpha-beta thymocyte",0,0.0,0,0,0
endodermal cell,0,0.0,0,0,0
endothelial cell of arteriole,0,0.0,0,0,0
endothelial cell of artery,0,0.0,0,0,0
endothelial cell of coronary artery,0,0.0,0,0,0
endothelial cell of hepatic sinusoid,0,0.0,0,0,0
endothelial cell of lymphatic vessel,0,0.0,0,0,0
endothelial cell of pericentral hepatic sinusoid,0,0.0,0,0,0
endothelial cell of periportal hepatic sinusoid,0,0.0,0,0,0
endothelial cell of placenta,0,0.0,0,0,0
endothelial cell of respiratory system lymphatic vessel,0,0.0,0,0,0
duct epithelial cell,0,0.0,0,0,0
double negative thymocyte,0,0.0,0,0,0
eye photoreceptor cell,0,0.0,0,0,0
deuterosomal cell,0,0.0,0,0,0
cycling macrophage,0,0.0,0,0,0
cycling myeloid cell,0,0.0,0,0,0
cycling plasma cell,0,0.0,0,0,0
cycling pulmonary alveolar type 2 cell,0,0.0,0,0,0
cycling stromal cell,0,0.0,0,0,0
cytotoxic T cell,0,0.0,0,0,0
decidual cell,0,0.0,0,0,0
"decidual natural killer cell, human",0,0.0,0,0,0
"dendritic cell, human",0,0.0,0,0,0
dermis microvascular lymphatic vessel endothelial cell,0,0.0,0,0,0
diffuse bipolar 1 cell,0,0.0,0,0,0
double negative T regulatory cell,0,0.0,0,0,0
diffuse bipolar 2 cell,0,0.0,0,0,0
diffuse bipolar 3a cell,0,0.0,0,0,0
diffuse bipolar 3b cell,0,0.0,0,0,0
diffuse bipolar 4 cell,0,0.0,0,0,0
diffuse bipolar 4a cell,0,0.0,0,0,0
diffuse bipolar 4b cell,0,0.0,0,0,0
diffuse bipolar 5 cell,0,0.0,0,0,0
diffuse bipolar 6 cell,0,0.0,0,0,0
direct pathway medium spiny neuron,0,0.0,0,0,0
dopaminergic neuron,0,0.0,0,0,0
endothelial cell of uterus,0,0.0,0,0,0
endothelial cell of vascular tree,0,0.0,0,0,0
endothelial cell of venule,0,0.0,0,0,0
epithelial cell of stratum germinativum of esophagus,0,0.0,0,0,0
epithelial cell of lower respiratory tract,0,0.0,0,0,0
epithelial cell of lung,0,0.0,0,0,0
epithelial cell of nephron,0,0.0,0,0,0
epithelial cell of pancreas,0,0.0,0,0,0
epithelial cell of prostate,0,0.0,0,0,0
epithelial cell of proximal tubule,0,0.0,0,0,0
epithelial cell of proximal tubule segment 1,0,0.0,0,0,0
epithelial cell of proximal tubule segment 3,0,0.0,0,0,0
epithelial cell of small intestine,0,0.0,0,0,0
epithelial cell of stomach,0,0.0,0,0,0
epithelial cell of sweat gland,0,0.0,0,0,0
endothelial stalk cell,0,0.0,0,0,0
epithelial cell of thymus,0,0.0,0,0,0
epithelial cell of urethra,0,0.0,0,0,0
epithelial cell of uterus,0,0.0,0,0,0
epithelial fate stem cell,0,0.0,0,0,0
"erythroid progenitor cell, mammalian",0,0.0,0,0,0
eurydendroid cell,0,0.0,0,0,0
exhausted T cell,0,0.0,0,0,0
extracellular matrix secreting cell,0,0.0,0,0,0
extratelencephalic-projecting glutamatergic cortical neuron,0,0.0,0,0,0
extravillous trophoblast,0,0.0,0,0,0
epithelial cell of glomerular capsule,0,0.0,0,0,0
epithelial cell of exocrine pancreas,0,0.0,0,0,0
epithelial cell of esophagus,0,0.0,0,0,0
epithelial cell of early distal convoluted tubule,0,0.0,0,0,0
enteric neuron,0,0.0,0,0,0
enteric smooth muscle cell,0,0.0,0,0,0
enterochromaffin-like cell,0,0.0,0,0,0
enterocyte,0,0.0,0,0,0
enterocyte of epithelium of large intestine,0,0.0,0,0,0
enterocyte of epithelium of small intestine,0,0.0,0,0,0
enterocyte of epithelium proper of duodenum,0,0.0,0,0,0
enterocyte of epithelium proper of ileum,0,0.0,0,0,0
enterocyte of epithelium proper of jejunum,0,0.0,0,0,0
enterocyte of epithelium proper of small intestine,0,0.0,0,0,0
enteroendocrine cell,0,0.0,0,0,0
enteroendocrine cell of colon,0,0.0,0,0,0
enteroendocrine cell of small intestine,0,0.0,0,0,0
enteroglial cell,0,0.0,0,0,0
enucleate erythrocyte,0,0.0,0,0,0
enucleated reticulocyte,0,0.0,0,0,0
ependymal cell,0,0.0,0,0,0
epicardial adipocyte,0,0.0,0,0,0
epidermal Langerhans cell,0,0.0,0,0,0
epidermal cell,0,0.0,0,0,0
epithelial cell of distal tubule,0,0.0,0,0,0
visceromotor neuron,0,0.0,0,0,0
